USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (227, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (228, N'Daniela', N'Hamburguesa x3', N'True', N'Av. Libertador 406', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (229, N'Daniela', N'Hamburguesa x2', N'True', N'9 de Julio 1965', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (230, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (231, N'Joaquin', N'Hamburguesa x4', N'True', N'9 de Julio 1140', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (232, N'Ezequiel', N'Hamburguesa x1', N'True', N'Corrientes 2561', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (233, N'Ana', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (234, N'Lucas', N'Hamburguesa x5', N'True', N'Peatonal Florida 1374', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (235, N'Federico', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (236, N'Julieta', N'Hamburguesa x1', N'True', N'Av. Córdoba 3396', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (237, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (238, N'Lucas', N'Hamburguesa x3', N'True', N'Av. Libertador 1240', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (239, N'Pepe', N'Hamburguesa x3', N'True', N'Corrientes 1259', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (240, N'Elias', N'Hamburguesa x5', N'True', N'Av. Córdoba 1821', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (241, N'Abril', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (242, N'Abril', N'Hamburguesa x5', N'True', N'Av. Córdoba 3252', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (243, N'Ezequiel', N'Hamburguesa x1', N'True', N'Av. Córdoba 2271', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (244, N'Federico', N'Hamburguesa x5', N'True', N'Av. Córdoba 122', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (245, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (246, N'Alejo', N'Hamburguesa x2', N'True', N'Av. Córdoba 549', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (247, N'Gonzalo', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (248, N'Pepe', N'Hamburguesa x3', N'True', N'Peatonal Florida 1126', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (249, N'Alejo', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (250, N'Julieta', N'Hamburguesa x5', N'True', N'Peatonal Florida 2745', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (251, N'Ludmila', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (252, N'Quimey', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (253, N'Pepe', N'Hamburguesa x1', N'True', N'9 de Julio 3156', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (254, N'Elias', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (255, N'Ezequiel', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (256, N'Nehuen', N'Hamburguesa x4', N'False', N' N/A', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (257, N'Daniela', N'Hamburguesa x4', N'True', N'Peatonal Florida 873', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (258, N'Joaquin', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (259, N'Daniela', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (260, N'Ana', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (261, N'Daniela', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (316, N'Ezequiel', N'Hamburguesa x1', N'True', N'Av. Alvear 3318', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (317, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (318, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (319, N'Federico', N'Hamburguesa x3', N'True', N'Corrientes 998', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (320, N'Santiago', N'Hamburguesa x3', N'True', N'Av. Alvear 2537', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (321, N'Nehuen', N'Hamburguesa x2', N'True', N'Av. Alvear 976', 750)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (322, N'Ezequiel', N'Hamburguesa x4', N'True', N'Av. Córdoba 3048', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (323, N'Elias', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (324, N'Daniela', N'Hamburguesa x3', N'True', N'Av. Libertador 427', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (325, N'Daniela', N'Hamburguesa x5', N'True', N'Peatonal Florida 1011', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (326, N'Elias', N'Hamburguesa x5', N'True', N'Av. Alvear 2312', 2175)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (327, N'Ezequiel', N'Hamburguesa x3', N'True', N'Peatonal Florida 1354', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (328, N'Joaquin', N'Hamburguesa x4', N'False', N' N/A', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (329, N'Daniela', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (330, N'Nehuen', N'Hamburguesa x4', N'False', N' N/A', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (331, N'Ezequiel', N'Hamburguesa x2', N'True', N'Av. Alvear 3129', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (285, N'Julieta', N'Hamburguesa x5', N'False', N' N/A', 1950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (286, N'Federico', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (287, N'Daniela', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (288, N'Elias', N'Hamburguesa x5', N'True', N'Corrientes 2885', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (289, N'Sergio', N'Hamburguesa x5', N'False', N' N/A', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (290, N'Alejo', N'Hamburguesa x4', N'True', N'Av. Córdoba 3052', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (291, N'Ludmila', N'Hamburguesa x2', N'True', N'Av. Libertador 235', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (292, N'Pepe', N'Hamburguesa x1', N'True', N'Corrientes 2001', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (293, N'Abril', N'Hamburguesa x1', N'True', N'Corrientes 2442', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (294, N'Sergio', N'Hamburguesa x5', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (295, N'Juliana', N'Hamburguesa x5', N'True', N'Av. Alvear 1357', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (296, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (297, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (298, N'Elias', N'Hamburguesa x3', N'True', N'Peatonal Florida 2778', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (299, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (300, N'Julieta', N'Hamburguesa x4', N'True', N'Peatonal Florida 2698', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (301, N'Ana', N'Hamburguesa x5', N'True', N'Av. Alvear 1522', 2100)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (302, N'Santiago', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (303, N'Joaquin', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (304, N'Abril', N'Hamburguesa x3', N'True', N'Av. Córdoba 1436', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (305, N'Abril', N'Hamburguesa x5', N'True', N'9 de Julio 3065', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (306, N'Julieta', N'Hamburguesa x2', N'True', N'Av. Córdoba 1900', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (307, N'Ludmila', N'Hamburguesa x5', N'False', N' N/A', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (308, N'Daniela', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (309, N'Elias', N'Hamburguesa x5', N'True', N'Corrientes 338', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (310, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Alvear 3078', 1350)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (311, N'Ludmila', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (312, N'Sergio', N'Hamburguesa x1', N'True', N'Av. Córdoba 1573', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (313, N'Sergio', N'Hamburguesa x4', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (314, N'Gonzalo', N'Hamburguesa x1', N'True', N'Av. Córdoba 1713', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (315, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (332, N'Pepe', N'Hamburguesa x4', N'True', N'9 de Julio 705', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (333, N'Pepe', N'Hamburguesa x4', N'True', N'Av. Libertador 2035', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (334, N'Federico', N'Hamburguesa x4', N'False', N' N/A', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (335, N'Lucas', N'Hamburguesa x4', N'True', N'Peatonal Florida 1871', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (336, N'Pepe', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (337, N'Santiago', N'Hamburguesa x2', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (338, N'Santiago', N'Hamburguesa x5', N'True', N'Corrientes 860', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (339, N'Ana', N'Hamburguesa x3', N'False', N' N/A', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (340, N'Ludmila', N'Hamburguesa x5', N'True', N'9 de Julio 2284', 2025)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (341, N'Gonzalo', N'Hamburguesa x5', N'False', N' N/A', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (342, N'Pepe', N'Hamburguesa x4', N'True', N'Av. Alvear 1090', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (343, N'Federico', N'Hamburguesa x4', N'True', N'Av. Córdoba 213', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (344, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (345, N'Julieta', N'Hamburguesa x4', N'True', N'9 de Julio 180', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (346, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Libertador 2176', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (347, N'Ludmila', N'Hamburguesa x5', N'True', N'Peatonal Florida 2897', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (348, N'Elias', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (349, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (350, N'Sergio', N'Hamburguesa x5', N'True', N'Corrientes 1074', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (351, N'Lucas', N'Hamburguesa x5', N'True', N'Peatonal Florida 2460', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (352, N'Ludmila', N'Hamburguesa x4', N'True', N'Av. Libertador 323', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (353, N'Lucas', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (354, N'Daniela', N'Hamburguesa x3', N'True', N'Corrientes 226', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (355, N'Ana', N'Hamburguesa x4', N'True', N'Peatonal Florida 2352', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (356, N'Daniela', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (357, N'Sergio', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (358, N'Ludmila', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (359, N'Sergio', N'Hamburguesa x4', N'True', N'9 de Julio 1379', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (360, N'Julieta', N'Hamburguesa x4', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (361, N'Santiago', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (362, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Libertador 1754', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (363, N'Ludmila', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (364, N'Quimey', N'Hamburguesa x1', N'True', N'Av. Libertador 2590', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (365, N'Federico', N'Hamburguesa x3', N'True', N'Peatonal Florida 687', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (366, N'Lucas', N'Hamburguesa x4', N'True', N'Corrientes 1430', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (367, N'Julieta', N'Hamburguesa x5', N'True', N'Peatonal Florida 3251', 2175)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (368, N'Gonzalo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (369, N'Lucas', N'Hamburguesa x4', N'False', N' N/A', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (432, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (433, N'Julieta', N'Hamburguesa x3', N'True', N'Peatonal Florida 194', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (434, N'Quimey', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (435, N'Sergio', N'Hamburguesa x1', N'True', N'Corrientes 1264', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (436, N'Abril', N'Hamburguesa x1', N'True', N'Av. Libertador 2867', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (437, N'Julieta', N'Hamburguesa x2', N'True', N'Corrientes 2380', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (438, N'Ana', N'Hamburguesa x5', N'True', N'Av. Córdoba 2091', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (420, N'Nehuen', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (421, N'Ana', N'Hamburguesa x5', N'True', N'Corrientes 2027', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (422, N'Abril', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (423, N'Julieta', N'Hamburguesa x5', N'True', N'Corrientes 1497', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (424, N'Ana', N'Hamburguesa x4', N'True', N'Corrientes 2861', 1525)
